#mass,luminosity,temperature
0.0205289100314,0.00222518761881,3962.93977017
0.523580866808,0.0431656822008,3791.68355346
0.154621804593,0.0031070278762,3114.30073931
0.0494515794204,0.0226650312548,7079.70063144
0.0658046635493,0.0481857139493,8548.80454418
0.0360397061151,0.00983157637716,5745.54992205
1.1235415753,1.22346215601,5964.48820162
0.0592392828838,0.0365098907892,7975.87697684
0.106427744022,0.00115155824412,2852.90468063
0.0301929523744,0.00616128669714,5112.0332229
0.0331318458354,0.00787352389203,5435.23217682
0.0440665038144,0.0167173476287,6560.96402623
0.0535373072814,0.0279494911205,7460.52327185
0.151964259485,0.00297740541451,3101.86188543
0.262135021256,0.0100078949707,3474.8470237
0.101483660927,0.00100136256743,2820.64713973
0.266495371406,0.0103423272329,3484.40472549
0.0653364081341,0.0472857798516,8508.60675401
0.0517317032459,0.0255292804582,7293.49109026
0.0869257287467,0.000618430757978,2422.92155042
0.245356794176,0.00875426684981,3434.84120649
0.0960163604079,0.000847014204192,2664.94799835
0.0470698431998,0.0198958063705,6852.77069054
0.147794459611,0.00277886888741,3081.94056093
0.561947131018,0.053915568725,3859.96631208
0.198742893612,0.00558269269939,3293.92664822
0.566056366129,0.055251634127,3868.38131763
0.0781523289279,0.000432210177871,2176.40272253
0.0355636506172,0.00949243005968,5695.34667464
0.0471446843728,0.0199794300675,6859.96005742
0.373450411714,0.019751952177,3636.9110178
0.963185896368,0.581582643354,5455.43283496
0.393899575568,0.0219284546986,3654.96021055
0.0247422501231,0.0036425049517,4482.55731093
0.0376126970958,0.0110053459618,5909.8538101
0.377508407485,0.020170005068,3640.61837092
3.24433747501,109.054150089,12887.7593234
0.193702840211,0.00527125307112,3275.82638877
0.0370620604918,0.010585094056,5852.60876663
0.0516852767069,0.0254688393559,7289.1703794
0.226510200693,0.00741297094191,3383.39696146
0.0719826113144,0.0610662904352,9070.39495072
0.867100981735,0.34850863796,5031.40758646
0.0244727811114,0.00353870746034,4450.27633205
0.240920560339,0.00843194116137,3423.37084427
0.0840337748788,0.000553249288887,2343.13720861
0.0236493664746,0.00323298873343,4350.87755153
0.141449712349,0.00248835062876,3050.65121926
0.766874550525,0.193479479249,4556.63343328
0.0421209180865,0.014838669066,6368.31519682
0.313871777961,0.0141992261831,3568.66567063
0.184803820019,0.00473835151339,3242.40228881
0.789531077685,0.221987822602,4661.75773158
0.0849654265514,0.000573843920763,2368.99428113
0.348077517206,0.0172678253397,3611.56149982
1.38224408224,3.21128882368,6627.6043982
0.99472793448,0.680301184208,5576.34106527
0.0513732748214,0.0250649604729,7260.09943994
0.618309518291,0.0760941781353,3995.51811357
0.0203283032343,0.00216824156593,3937.33828355
0.0871678703329,0.000624055595991,2429.53831279
0.101015888398,0.000987670852433,2817.52253568
0.321252666913,0.014838734324,3578.98571107
0.0505352863319,0.0239999739689,7181.72061053
0.185445523791,0.00477603311252,3244.87606349
0.280949736627,0.0114756174368,3513.76360196
0.0588451480411,0.0358721017923,7940.81391671
0.412454588171,0.0240771592821,3670.53209012
1.20748368576,1.7204515622,6158.82701662
0.0707129532573,0.0582636887387,8964.48422589
0.106261828115,0.00114635658698,2851.843934
0.331835414658,0.0157762946345,3592.69801992
0.150213941712,0.00289334198923,3093.56041712
0.0518236296038,0.0256492188933,7302.04237874
0.0402452779839,0.0131573400973,6179.70634637
0.0554783527825,0.0307048425193,7637.96267473
0.494831641904,0.0368272356752,3751.5014777
0.0401382968066,0.01306520665,6168.85957062
0.431377185744,0.0264815965734,3686.52107902
0.395501350676,0.0221068504685,3656.32143388
0.102943920262,0.00104468391665,2830.318133
0.837384136878,0.29432529067,4889.83292423
0.106170065279,0.00114348449743,2851.25664399
0.0270099856914,0.00459139837693,4749.65491537
0.506837441683,0.0393199935769,3767.25143433
0.0380871033638,0.0113756037331,5958.94568529
0.0953709496288,0.000829619718816,2648.18086634
0.0211092835682,0.00239513890691,4036.5328346
0.188773259039,0.00497331871425,3257.54508452
0.178930167335,0.00439898727306,3219.29179078
0.077839871461,0.000426217583206,2167.37163124
0.23251041308,0.00783190981871,3400.5547031
0.0256955619612,0.00402481681417,4595.81293163
0.0907405937312,0.000710021775899,2526.05835408
0.0966372254406,0.00086391292574,2681.02024879
0.101589310641,0.00100446743012,2821.35104262
0.230978302877,0.00772419777382,3396.24417073
0.0754028920386,0.000381011470836,2096.32061726
4.53930746053,384.355087323,15936.357383
0.116155383358,0.00147575465406,2912.73498088
0.0207345400485,0.00228451446944,3989.09419451
0.364607531976,0.0188620805109,3628.54247288
0.179538026775,0.00443363884639,3221.72286899
0.109502220133,0.00124995310184,2872.30421569
0.0231849163638,0.00306805605503,4294.29263047
0.0447136261973,0.0173732870725,6624.39639465
0.38700745294,0.0211746723997,3649.03366472
0.133974602605,0.00216444307867,3012.19765181
0.33059434152,0.0156650236772,3591.15217699
0.0780629671922,0.000430491771837,2173.82167755
0.0847165720267,0.000568305175713,2362.10205553
3.93966301398,227.200127454,14605.2647031
0.333174803571,0.0158967886749,3594.34860827
3.55318649109,154.114790316,13676.8436499
0.0240162731808,0.0033670960475,4395.31180384
0.121672868389,0.00167612593067,2944.81259554
0.235434579424,0.0080388694124,3408.64898249
1.72502968224,8.53846524165,7992.62514128
0.373733972958,0.0197809591257,3637.17257875
0.0256614660783,0.00401073297039,4591.78716948
0.0334524865197,0.00807628561126,5469.8917342
0.215247007623,0.00664826270285,3349.14402663
0.373513821197,0.0197584360252,3636.96954148
0.0697596142171,0.0562128269848,8884.53433087
0.454330827845,0.0297595533416,3707.27525315
0.0603646278374,0.0383695365837,8075.55634481
0.688726587127,0.118747611778,4227.54999967
0.115552219409,0.00145456601986,2909.15155106
0.0489316830875,0.022041375273,7030.48822776
0.0569256972292,0.0328650841148,7768.89944324
0.153988790871,0.00307593628224,3111.35582345
0.107011090572,0.00116993514453,2856.62270812
0.165868080191,0.00368146801826,3164.79811918
0.0534026920665,0.027764342886,7448.13711263
0.0392864315419,0.0123458529605,6082.13545688
0.0283107870484,0.00519844928141,4899.41543378
0.583034047095,0.0612051232364,3905.54395728
0.048101111497,0.0210673629341,6951.49728402
0.0375301372499,0.0109416869343,5901.2890095
0.0463561422246,0.019109262146,6784.01489386
0.232866568164,0.00785702028843,3401.54985681
0.0576271017315,0.0339449657846,7831.94550506
0.085402506641,0.000583638361185,2381.07414544
0.0717425628639,0.060530137858,9050.41989729
0.333758714954,0.0159494525469,3595.06250574
0.0810158001951,0.000489193792172,2258.3454814
0.378623036427,0.0202859620791,3641.62383803
0.0412812496066,0.0140704558017,6284.24133128
0.0333215007349,0.00799306788173,5455.7465722
0.0212732924151,0.00244458034349,4057.20443913
0.0543754622241,0.0291195393512,7537.40650749
0.2342435121,0.00795435345709,3405.37296835
0.229741881759,0.00763764070841,3392.73041005
0.137794073038,0.00232743075766,3032.06728802
0.0558162714018,0.0312010529681,7668.63603249
0.0942567613288,0.000800005988819,2619.09099541
0.145741286139,0.00268331451818,3071.94634131
0.0841288844352,0.000555334070327,2345.7836794
0.0552863834979,0.0304251467615,7620.50905752
0.0217537216048,0.00259304047968,4117.44813463
0.0658498564472,0.0482731278065,8552.67901281
0.306484206903,0.013570227276,3557.65928808
0.0900835722923,0.000693796691889,2508.46193527
0.0389717733043,0.0120865157977,6049.94037034
0.0495755397418,0.0228153298861,7091.40846267
0.380269047271,0.0204581137569,3643.09920857
0.0741895028072,0.066133997932,9252.98818283
0.0252338064603,0.00383667655631,4541.13706347
0.0719739473567,0.0610468882196,9069.67439471
0.283843866641,0.0117070468095,3519.230643
0.128482683238,0.00193945379966,2982.77846709
0.234045808747,0.0079403536267,3404.82640907
0.0335686155944,0.00815051289634,5482.41677791
0.317701328579,0.0145296135052,3574.10161021
0.0349303840892,0.00905268804339,5628.2088126
0.0284744727349,0.0052781740308,4918.09303016
0.0463828274137,0.0191383168077,6786.59211233
0.0547747708121,0.0296874833793,7573.89289134
0.114940676505,0.00143322821253,2905.50225555
0.0233027072423,0.00310937800539,4308.67953271
0.0311017868717,0.00666306395317,5213.07902672
0.574866483714,0.0582514374535,3887.17968104
0.183385712895,0.00465549809267,3236.89998354
0.0771088507247,0.000412371510901,2146.17300317
0.0811088966997,0.000491108667518,2260.9849651
0.848303932488,0.313358726786,4942.07664302
0.389806375706,0.0214781431306,3651.45550609
0.077124528907,0.0004126659041,2146.6286758
1.20980467137,1.73602414272,6164.08438859
0.24738127174,0.00890266006098,3439.94883323
0.112467983793,0.00134844866969,2890.57765731
0.124802901356,0.00179498480813,2962.47611962
0.0755532252905,0.000383721295826,2100.73531375
0.0638165236754,0.0444369434339,8377.4502574
0.0413693999653,0.0141499148703,6293.09473986
0.103323868972,0.00105609928756,2832.81420594
1.05559294898,0.907025766719,5779.55021373
0.0478436442043,0.0207709665748,6926.91709607
0.0713551014898,0.0596709230346,9018.13021972
0.0713621857589,0.0596865643063,9018.72113216
0.128548748903,0.00194209391814,2983.13853836
0.160697935777,0.00341225369358,3142.00681067
0.185269507185,0.00476568548224,3244.1985112
0.31858095015,0.0146059305799,3575.32519174
0.0270753449258,0.00462078792071,4757.23737481
1.23446273864,1.90794887671,6220.58722695
0.0366216789755,0.010256275187,5806.61764363
0.117179270111,0.00151204761204,2918.78237718
0.495400356925,0.0369407062985,3752.21644245
0.417062285719,0.0246410593272,3674.38257796
1.62577179441,6.60793746521,7577.77765125
0.178287597257,0.0043624761649,3216.71192033
1.00595881846,0.71842690411,5616.82026228
0.127691934544,0.00190798037069,2978.45675384
0.42598455949,0.02577169117,3681.90338351
0.0370919201757,0.010607623017,5855.72040852
0.0659053470948,0.0483805946209,8557.43508976
0.499542200259,0.0377806329385,3757.51473965
0.258362989423,0.00972141534653,3466.30571193
14.0893268409,24810.1976618,27503.5679623
0.285988620081,0.0118795243015,3523.19709912
0.8640050652,0.342506016999,5016.76882915
0.0368159658573,0.0104005485514,5826.93098911
0.0236212652145,0.00322285682765,4347.46472004
0.0206829232442,0.00226953116583,3982.53728948
0.240245392171,0.00838323237745,3421.59129545
0.0392388329696,0.0123064031611,6077.2709272
2.12352182946,20.4151342744,9519.2345997
0.0430258376663,0.0156951736155,6458.28705125
0.0773192625393,0.000416331837057,2152.28468433
0.0998280724286,0.000953309932352,2762.75582171
0.198396173824,0.00556105108235,3292.70039598
0.201184870875,0.00573600961802,3302.48476985
0.433055514094,0.0267068635994,3687.97323835
0.0417537633751,0.014499637117,6331.6237063
0.772948389022,0.20078693499,4584.51846908
0.113458102503,0.00138210731606,2896.58679479
0.041414490929,0.0141906675456,6297.62098489
0.721808455934,0.146307730263,4359.07673902
0.0438054065763,0.0164571205561,6535.28114974
0.0838250453094,0.000548688084014,2337.32376048
0.0474306014391,0.0203009082876,6887.39007543
0.158874570381,0.00331937848952,3133.79839259
0.209303675261,0.00625672984762,3329.96216709
0.0255547930272,0.00396686784828,4579.18032755
0.254764575608,0.00945059990139,3457.91656373
0.178545310513,0.00437710480442,3217.74785193
0.0825389072128,0.000521011653012,2301.33673904
0.0389116846083,0.0120373799549,6043.78220223
0.0678672897884,0.0522762490658,8724.72842964
0.147803037737,0.00277927117998,3081.98205781
0.0838540176985,0.000549320036474,2338.1311348
0.0630924681341,0.0431182698808,8314.59586121
0.121291253651,0.00166188997643,2942.63336009
0.0203285527359,0.0021683118227,3937.37017821
0.0738728623215,0.0653914380447,9226.90470368
0.144644449112,0.00263286989225,3066.55631079
0.0408710473203,0.0137043457004,6242.95765967
0.0666752847038,0.0498870658779,8623.28626576
0.0945904703955,0.000808820340297,2627.82297894
0.0903103820869,0.000699376650987,2514.54408793
0.0962052513586,0.000852138259013,2669.84370586
0.244709968091,0.0087070253934,3433.19263846
0.0247864500379,0.00365970866808,4487.84079278
0.0370720793774,0.0105926499311,5853.65291768
0.0622545796584,0.0416229566798,8241.55279244
0.074253855747,0.0662855505653,9258.28466912
1.34839389108,2.86844883568,6520.69682913
0.0696755722445,0.0560342183765,8877.46855663
0.241990855459,0.00850934477555,3426.17343229
0.145667753818,0.00267991954414,3071.58610781
0.061825171331,0.0408692952578,8203.98958536
0.141508770952,0.00249098950561,3050.94805464
0.126549692763,0.00186293003176,2972.17464413
0.0649587725731,0.0465676690889,8476.11690906
0.0423998712308,0.0150995171893,6396.11963556
0.232885930093,0.00785838615989,3401.60388298
0.212883014382,0.00649150739044,3341.6074799
0.0695318579357,0.0557296099805,8865.37915122
0.123636252968,0.00175024761286,2955.93582824
0.0852267572181,0.000579689868234,2376.22073127
0.136987301359,0.00229256307698,3027.90942243
0.690445581862,0.120047698219,4234.05605099
0.0823932140645,0.000517923088687,2297.24201756
0.183784498382,0.00467873871288,3238.4522337
0.15073871947,0.00291843603842,3096.05851122
0.0655908375588,0.0477734568703,8530.46057429
0.112378707913,0.00134543279906,2890.03362763
0.108563029151,0.00121949271805,2866.42875787
0.477100937289,0.033500685388,3730.62896784
0.347562576109,0.0172194692574,3610.99955216
0.953167928977,0.552695004004,5414.86207768
1.38000901369,3.18778110299,6620.27745177
0.308284734685,0.0137225364962,3560.4067462
0.155715162622,0.00316104670989,3119.36103131
0.459465364001,0.0305565878333,3712.25484689
0.31536935015,0.0143280673033,3570.81274308
0.099303520855,0.000938322017945,2749.41697901
0.0712700475736,0.0594833323018,9011.03415176
0.237092282423,0.00815699003388,3413.16087344
0.358173371237,0.0182314507737,3622.16172507
0.0503405172369,0.0237565482636,7163.44033639
0.056232302204,0.0318187682334,7706.31317045
0.877904125865,0.370133451268,5082.18724329
0.0360352292452,0.00982835251787,5745.07886019
0.878931105757,0.372244904452,5086.98721782
0.0515881838964,0.0253427251318,7280.1301167
0.532284228483,0.0453524722819,3805.61095439
0.0219957147927,0.00266988903708,4147.62149155
0.0642940993755,0.0453202639699,8418.77535121
0.3915426871,0.0216682012082,3652.94714256
0.57221597755,0.0573290999295,3881.41478126
0.143338932243,0.00257337771468,3060.09399373
0.136185623157,0.0022581485295,3023.75721106
0.324107308736,0.0150891729751,3582.80588044
0.0952225507951,0.000825645106095,2644.3169792
0.135990363534,0.00224980165466,3022.74275529
1.66596501969,7.34740427504,7746.45552683
0.0503030460058,0.023709892808,7159.92067534
0.0900448079341,0.000692845240987,2507.42161069
0.042546753336,0.0152380026494,6410.73499235
0.234975514362,0.00800625976722,3407.38972722
0.629656516976,0.0817043894662,4028.20627406
0.30689339531,0.0136047857089,3558.28742699
0.48868776496,0.0356291476759,3743.96466953
0.118524506094,0.00156035015021,2926.66094206
0.178142632232,0.00435425616749,3216.12847749
0.201482893074,0.00575482702631,3303.51983788
0.146932281455,0.00273856490831,3077.75880076
0.0855819326423,0.000587683537758,2386.02371198
0.581198422866,0.0605263436067,3901.33730844
0.023087403107,0.00303410710893,4282.36361247
0.080419778859,0.000477026984751,2241.41053181
1.02871069596,0.800710363464,5694.65380217
0.372623668366,0.0196675530548,3636.14617267
0.191162598491,0.00511688810572,3266.47791827
0.048128218218,0.0210987200884,6954.08253416
0.110083621606,0.00126898617287,2875.9196429
2.12085376269,20.3100731074,9509.81882288
0.365553611485,0.0189559677029,3629.45876001
0.0727288680372,0.0627518751522,9132.34879172
0.738800121139,0.162698397347,4431.38157109
5.10779446283,592.508777179,17095.792256
0.021288896001,0.0024493168607,4059.16828046
0.0414490002603,0.0142219058653,6301.08391056
0.11260470538,0.00135307343224,2891.41010075
0.419270836678,0.0249160517019,3676.23412072
0.151604371446,0.00296003561833,3100.16210914
0.055550286832,0.0308100589069,7644.49754145
0.18926230492,0.00500257483658,3259.38452245
0.733390482713,0.157304990527,4408.04544594
0.388280981538,0.0213123153008,3650.13841225
0.0618568128139,0.0409245379476,8206.76049752
0.163117839658,0.00353718790492,3152.76274334
0.207548995865,0.0061427843127,3324.14937643
1.90767362363,13.0873995122,8723.85372936
0.115894752188,0.00146658147702,2911.18847844
0.0867577769533,0.00061454443083,2418.32639892
0.0591241915752,0.0363229280546,7965.6464345
0.132890290408,0.00211914094309,3006.47002119
0.0605665558209,0.0387093143475,8093.37535986
0.0658294048576,0.0482335573562,8550.92577319
0.181651309966,0.00455495600868,3230.10370117
0.199986240082,0.00566056006335,3298.30120682
0.224289787545,0.0072599382212,3376.8578192
0.209100750683,0.00624351337005,3329.29344513
0.826683365452,0.276621161647,4838.55254553
0.0377007620261,0.0110735028213,5918.98266861
0.456562342249,0.0301028378765,3709.42124804
0.533081799861,0.0455597401121,3806.93124987
0.0450027513795,0.0176714349769,6652.63608897
0.156372868235,0.00319373402633,3122.38909434
0.482811872397,0.0345291210752,3737.06436615
0.0775942887829,0.000421538836171,2160.26095672
0.311913315577,0.0140314196381,3565.81575351
0.167585731132,0.0037728001547,3172.21397303
0.344598171771,0.0169425173273,3607.72135533
0.430069730563,0.0263075524744,3685.39507802
0.211427239475,0.00639564350146,3336.90532868
0.0923075919871,0.000749469601427,2567.75313589
0.154677008954,0.00310974571931,3114.55703251
0.129670325097,0.00198716248792,2989.22801919
0.187819383752,0.00491644812137,3253.94081703
0.0211444285878,0.00240568077661,4040.96708154
0.224671661803,0.0072861792044,3377.98981863
0.319023213027,0.0146443632553,3575.9369219
0.389241689141,0.021416631732,3650.9686835
0.0743785280285,0.0665797700447,9268.54122327
0.0403734829605,0.0132682820298,6192.69208939
0.308311244041,0.0137247836865,3560.44687951
0.092632466354,0.000757779970997,2576.34989352
0.361591181356,0.018564754612,3625.58445283
0.4249540596,0.0256383749745,3681.02823922
0.0598663374256,0.037539024342,8031.4980524
0.202200008492,0.00580020055196,3306.00214296
0.21101072302,0.00636831009559,3335.55137499
0.0965644959405,0.000861924980709,2679.14039345
0.0670788212355,0.0506881214492,8657.69659699
0.0748469392562,0.067692438804,9307.02441964
0.12423296047,0.00177306499079,2959.28735962
0.031756835505,0.00703997214699,5285.28667353
0.320664936157,0.014787391192,3578.18760837
0.264867542494,0.010217067526,3480.87575558
0.0660571129316,0.0486752729494,8570.43591873
0.347201311787,0.0171855884632,3610.60400198
0.0237788394986,0.00327992574735,4366.5839705
0.147942260998,0.0027858039599,3082.65525398
0.107792780064,0.0011947755122,2861.57723142
0.570651867981,0.0567929096574,3878.05716449
0.115156469845,0.00144074091203,2906.79183277
0.12714424112,0.00188631814315,2975.45038631
0.0243453666618,0.00349027595771,4434.97069595
0.0381399985393,0.0114173589693,5964.40639383
0.0243309814706,0.00348483403258,4433.24096864
0.515960937816,0.0413590732593,3780.19119641
1.1610610921,1.43012835781,6053.57622493
0.4492693257,0.0289980698362,3702.50447479
0.11967303294,0.00160214348826,2933.3286476
0.0414838842825,0.0142535267406,6304.58343939
0.387818620279,0.0212622593688,3649.73788375
0.110466347924,0.0012815888939,2878.29066518
0.0437316144763,0.0163840336074,6528.01315153
0.208448059564,0.00620107252862,3327.13632803
0.0629939568701,0.0429407620911,8306.02530916
0.0651603280513,0.0469500969556,8493.46568529
0.0691688319295,0.0549647488124,8834.80310332
0.0402112046047,0.013127952049,6176.25272617
0.0575438455333,0.0338156491332,7824.4756855
2.6894586831,52.7005392997,11340.4664588
3.76855171984,192.379104165,14201.7096246
0.846649735337,0.310411323544,4934.17349125
0.451947685171,0.029398098595,3705.01280607
0.461219412648,0.0308347664515,3713.99087945
0.130877538494,0.00203619434459,2995.73370166
0.391324151858,0.0216442030294,3652.75982363
0.339688265614,0.0164889811359,3602.12292508
0.022810503158,0.00293898064116,4248.39603174
0.09387018614,0.000789854429668,2608.95489025
0.087149533347,0.000623628736074,2429.03757525
1.78171910485,9.80498959512,8225.13868287
0.02714097183,0.00465041512424,4764.84462816
2.99094987368,79.7584468312,12204.1126913
0.773785951205,0.201813502356,4588.38237058
0.0215644619582,0.0025339069123,4093.77035952
0.0204381286404,0.00219930398069,3951.36481392
0.55941229802,0.0531107372609,3854.88590377
0.33463861552,0.0160289673216,3596.13184089
0.309395214038,0.0138167896359,3562.08010266
0.107856459295,0.00119680993296,2861.97946435
0.0490802105888,0.0222184431027,7044.56562231
0.108891996702,0.00123012179592,2868.49171809
0.0744575653773,0.0667667131064,9275.04044991
0.168690832567,0.00383205367967,3176.9445657
0.0758229003945,0.000388608356867,2108.64413268
0.208758549312,0.00622124880495,3328.16366889
0.0890051501878,0.000667570418076,2479.4307678
2.92935315457,73.579608871,12032.3999493
0.0397346589494,0.0127212015766,6127.84606098
3.0071684881,81.4441945134,12248.9488563
0.355541883907,0.0179773400289,3619.47188468
0.164283235436,0.00359802974886,3157.88703604
0.113737403236,0.00139167189705,2898.27386384
0.0229300578258,0.00297982169217,4263.0790174
0.352778312544,0.0177127473414,3616.59305627
0.0794914514008,0.000458396385077,2214.90732542
0.0710244773,0.0589437719027,8990.52998972
0.0578665395185,0.0343185802417,7853.40765398
0.599526491787,0.0677133521791,3945.43205675
0.0465108967189,0.0192781396954,6798.95385977
0.119036883468,0.00157893197289,2929.6421386
0.372521250809,0.019657115452,3636.05118779
0.451672367789,0.0293566783531,3704.75332109
0.0301649686321,0.0061462225194,5108.90565847
0.138783876046,0.00237052907462,3037.14028301
0.134017871276,0.00216625975617,3012.42540111
0.17856898716,0.00437844975832,3217.84294228
0.7787093976,0.207941909305,4611.18118492
0.0966199364063,0.000863440155939,2680.57344445
0.0425763597834,0.0152660117795,6413.67887348
0.343601282058,0.0168499182289,3606.60202925
2.49658405141,39.2600955279,10753.7809351
0.125445566061,0.00181984888013,2966.05732144
0.111878573144,0.00132859581647,2886.9790866
0.0999733481049,0.000957481069733,2766.44334724
0.0226567345008,0.00288696550251,4229.47256057
0.189773900972,0.00503325146122,3261.30266385
0.088817868571,0.000663067370953,2474.37013072
0.061559768112,0.0404077525616,8180.72864197
0.12010902691,0.00161814185691,2935.84584076
0.100643110869,0.000976824339816,2815.02303005
0.0715905625864,0.0601921599931,9037.75980996
0.0854057587511,0.000583711553741,2381.16390503
0.411623026397,0.0239767642872,3669.83822687
0.0919512222182,0.000740405593877,2558.30429266
0.0476646084881,0.0205663963436,6909.79819014
0.388258571219,0.0213098869077,3650.11901326
0.4656906553,0.0315579698154,3718.50220163
0.107826815554,0.0011958626734,2861.79224394
0.0288231392119,0.00545051650281,4957.75690279
0.0831074901845,0.0005331559383,2317.28143819
0.157404383198,0.00324528927041,3127.11418494
0.0235557501286,0.00319931203695,4339.50270234
0.0934877688502,0.000779874639416,2598.90571627
0.122259377862,0.00169811391332,2948.15086452
0.138879020144,0.00237469041367,3037.62629626
0.0278259080121,0.00496668883955,4843.87080611
0.0562626208821,0.0318640792365,7709.05521931
0.326803895525,0.015327391883,3586.33067411
0.0638255182392,0.0444534799973,8378.22953528
0.350312281933,0.0174785495569,3613.97528949
0.17161694882,0.00399078993851,3189.31807751
0.0736186689523,0.0647990887478,9205.93783262
0.0867498287769,0.000614360820714,2418.10882136
0.234240818801,0.00795416268308,3405.36552793
0.0373824598568,0.010828389601,5885.95288545
0.239497626791,0.00832939440194,3419.60988313
0.599292753868,0.0676157695273,3944.84020583
0.0787797531793,0.000444377811343,2194.48383656
0.109059389091,0.001235546956,2869.53936947
0.0761613002551,0.000394788127357,2118.54944686
0.0337173790249,0.00824621653302,5498.44008195
0.242977505994,0.00858090365402,3428.73708316
0.0732508812055,0.0639479482751,9175.55762199
0.0279691496554,0.00503447206166,4860.31365559
0.0871484559281,0.000623603659824,2429.00815189
0.146463845365,0.00271677521602,3075.47765471
