#mass,luminosity,temperature
0.0402250101084,0.013139854279,6177.65214858
0.19780418564,0.0055241736599,3290.60026793
0.0564709885812,0.0321765674688,7727.88661314
0.057971878641,0.0344837549197,7862.84022212
0.1701164937,0.00390906029634,3183.00069524
0.132002374646,0.00208236548754,3001.75060359
0.0350639866033,0.00914438476918,5642.40734347
0.0261626438507,0.0042208525674,4650.78067093
0.0613952633199,0.0401233077309,8166.29370186
0.12403578857,0.00176551043696,2958.18138119
0.0515112494922,0.0252430707614,7272.96268445
0.13842171585,0.0023547189205,3035.28770176
0.0412982628823,0.014085769989,6285.95056508
0.0509845573986,0.0245673734007,7223.79636327
0.452833403501,0.0295318227466,3705.85021569
0.0253213519333,0.00387191727173,4551.52917139
0.406922183431,0.0234168256318,3665.91611109
0.126641420134,0.00186652971002,2972.68085938
0.180658199957,0.00449778115692,3226.1789526
0.314586919037,0.0142606950435,3569.6944184
0.20583601113,0.0060322861212,3318.40817167
0.459819502685,0.0306125051553,3712.60386721
0.366013229322,0.0190016899668,3629.90198586
0.0209443057928,0.00234603692046,4015.68394044
0.273111965861,0.0108564245001,3498.27804821
0.3332934315,0.0159074812911,3594.4939219
0.0679339790144,0.0524119720462,8730.38585068
0.0875450131987,0.000632867649892,2439.82485879
0.672948524183,0.107442401926,4169.63098529
0.408041041035,0.0235489467523,3666.84995704
0.395800525525,0.0221403096925,3656.57511518
0.0659008974201,0.0483719716148,8557.05376049
0.0872655867733,0.000626332786994,2432.20577058
0.237568088695,0.00819099920287,3414.44572503
0.179616975742,0.00443814742563,3222.03794648
0.125472798393,0.00182090591586,2966.2087356
0.107649666234,0.00119020927099,2860.67249092
0.150224022247,0.00289382313715,3093.60847757
0.0417218844736,0.0144704294517,6328.43273323
0.448829949017,0.0289330615044,3702.09632487
0.17366135425,0.00410326614472,3197.83311081
0.143222608096,0.00256810593971,3059.51570363
0.994870362301,0.680774584625,5576.86281876
0.0401725766435,0.0130946850637,6172.33625761
0.0225246791221,0.00284275491809,4213.18634581
0.175670927179,0.00421506996043,3206.09982863
0.496169479486,0.0370948697385,3753.18812238
0.21014389547,0.00631156117972,3332.72129625
0.69651080078,0.124746181013,4257.31070579
0.0636843900083,0.044194455132,8365.99805222
0.0651979267088,0.0470216511278,8496.69994847
0.400580840018,0.0226810252095,3660.60802516
0.0495091919677,0.0227348082007,7085.14327335
0.102721661402,0.00103803367977,2828.85416841
0.15535000136,0.00314296091267,3117.674675
0.0612446303944,0.0398639426316,8153.0644502
0.210928155813,0.00636289673471,3335.2825212
0.0297706555796,0.00593638491926,5064.73033003
0.0729774859476,0.0633197763357,9152.94085853
0.564724492907,0.0548142941453,3865.62948537
0.094940543425,0.000818117697961,2636.96536004
0.175415305322,0.00420078029044,3205.05393704
0.095016438321,0.00082014019087,2638.94501027
0.463162371481,0.0311465132582,3715.93576075
0.670469449393,0.105765870698,4160.83147939
2.6778451182,51.8110348698,11305.9594439
0.0263432594156,0.00429821548289,4671.94648204
0.431310679946,0.0264727132074,3686.46369483
0.063396569741,0.0436691046023,8341.02427153
0.0921973007798,0.000746658604842,2564.83094825
0.295649589154,0.0126667777489,3540.19583642
0.122135787559,0.00169346964289,2947.44852512
0.0880851299402,0.000645596049762,2454.51585442
0.738496439561,0.162391194428,4430.06406573
0.0276057801475,0.00486363244925,4818.54589658
0.142761143758,0.00254723954198,3057.21756829
0.191535304016,0.00513942574003,3267.85908138
0.0799130966699,0.000466810043827,2226.96419042
0.23393621111,0.00793259631303,3404.5230802
0.0714077342741,0.0597871911527,9022.51994469
0.41284385016,0.0241242971217,3670.85696064
0.59605391631,0.0662798354108,3936.7180831
0.0585541965705,0.0354057559153,7914.87901847
0.026741039909,0.0044716867497,4718.38806145
0.175132252616,0.00418498025292,3203.89389219
0.147338046659,0.00275750099758,3079.7295595
0.0294450458484,0.00576650909842,5028.10176104
0.0786246020026,0.000441352292877,2190.01933523
0.0998327501513,0.00095344410211,2762.87460125
0.706845717096,0.13316255143,4297.97942084
0.206502698927,0.00607520424415,3320.65046825
0.0390932238479,0.0121862085242,6062.37733791
0.0865018872296,0.000608647086888,2411.31626949
0.0494122729162,0.0226175019572,7075.98611929
0.0299632634429,0.00603831741866,5086.33309451
0.155446717652,0.00314774676058,3118.12168128
0.0937031229558,0.000785486986438,2604.56750835
0.532615153617,0.0454383277677,3806.15785652
0.0534277119316,0.0277986970964,7450.4400325
0.163296301613,0.00354647653658,3153.54978278
0.0714576263226,0.0598975347009,9026.68006889
0.135958846675,0.00224845568162,3022.5788967
0.220126603509,0.00697599325762,3364.31640484
0.0823280319178,0.000516544363304,2295.40886533
0.211492612739,0.00639993737527,3337.11748675
2.34840217505,30.7315093367,10281.1689006
1.52485815667,4.98709939524,7159.04061603
0.0715623716371,0.0601296056402,9035.41078445
0.247496313428,0.00891111674591,3440.23671166
0.578852168626,0.0596714715036,3896.02762504
0.410582128666,0.0238516733612,3668.96986947
0.197034353168,0.00547635654276,3287.85706908
9.17377392826,4950.11126266,23272.1990072
0.0294653774029,0.00577702680677,5030.39292083
0.0567031604585,0.0325269890283,7748.84152356
0.0560989946316,0.0316200161867,7694.25074282
0.0516038844054,0.0253630922277,7281.59237502
0.593615303238,0.0652937271211,3930.69970801
0.109092904134,0.00123663452092,2869.74896161
0.109117462386,0.0012374317229,2869.9025056
0.0865748380162,0.000610325408529,2413.31587423
0.063043347512,0.0430297023996,8310.32290032
0.122324063747,0.00170054700001,2948.51822697
0.732580537009,0.156511761052,4404.57621725
0.0959677541319,0.000845698092643,2663.68737339
0.102293602713,0.00102528278629,2826.02660418
0.365490667374,0.0189497117459,3629.39796374
0.160446976676,0.00339940621054,3140.88237127
0.137985784719,0.00233575080971,3033.05227478
0.0929457298712,0.000765836105745,2584.62411527
0.0594194567238,0.0368037767799,7991.87918884
0.738881717716,0.162781030609,4431.73572251
0.240370408891,0.00839224449918,3421.92148257
0.0694953106168,0.0556523108845,8862.30339613
0.0692383798438,0.0551107713345,8840.6650285
0.266994084721,0.0103807994903,3485.47662979
0.138239178302,0.00234676808066,3034.35239078
0.0242176696729,0.00344215235166,4419.60376927
0.368055596607,0.0192057494709,3631.85672898
0.360268995156,0.0184353702007,3624.26957553
0.291099229344,0.0122938603754,3532.36338152
0.193763046597,0.00527493307174,3276.04611116
0.202803275886,0.00583847334047,3308.0812687
0.416922935719,0.0246238124831,3674.26591382
0.0501215880482,0.0234847647086,7142.86375756
0.193379889068,0.00525153012666,3274.64632766
0.0793141187937,0.00045488189645,2209.82698623
0.120531628786,0.00163371857538,2938.27847424
0.166411875667,0.00371028195923,3167.15426346
0.258525462298,0.00973370034355,3466.67890701
0.138451824167,0.00235603150772,3035.44187402
0.484680038595,0.0348741494006,3739.22669932
0.16255560698,0.00350799186815,3150.27769074
0.0228112001806,0.00293921773678,4248.48171159
0.132031979067,0.00208358696183,3001.90838288
0.0532513419131,0.0275570897152,7434.19846073
0.0906400189176,0.000707526001152,2523.36916289
0.10293888705,0.00104453309314,2830.28501189
0.0427110214532,0.0153938117162,6427.06002135
0.207000564693,0.00610732715063,3322.31843916
0.267249710128,0.010400536776,3486.02437991
0.169020658437,0.00384981263014,3178.35031387
0.268075992958,0.010464416865,3487.78717956
0.214596235004,0.00660497726929,3347.08152143
0.0539717192247,0.0285522007036,7500.42219154
0.225773812446,0.00736209715473,3381.23975334
0.248504809215,0.00898536177709,3442.74952216
0.0369802114883,0.010523491934,5844.07500626
0.15088646503,0.00292551797834,3096.76040433
0.138281970142,0.00234863090197,3034.57174777
0.203439724243,0.00587895250702,3310.26576431
0.0673146328142,0.0511599029257,8677.77211616
0.0285668775371,0.00532351402126,4928.62089291
0.266383894117,0.0103337337377,3484.16453087
0.0794171902512,0.00045692289554,2212.78053301
0.849779584953,0.316007570106,4949.12244148
0.368615635691,0.0192619609049,3632.38862249
0.231626420925,0.00776970124574,3398.07349207
0.0354311386629,0.00939934024679,5681.33182992
0.0352151928202,0.00924885707337,5658.45452797
0.197346025685,0.00549569669516,3288.96933132
0.0395298697147,0.0125488431935,6106.98335483
0.497624085906,0.0373886733449,3755.04093599
0.401604268616,0.0227983149085,3661.4672268
0.039371026282,0.0124161589475,6090.77601803
0.0326177574113,0.00755508754831,5379.42291321
0.489253149624,0.0357373164142,3744.64420396
0.0317274776044,0.007022803607,5282.06138527
0.188372059576,0.00494936783158,3256.03178864
0.162135830359,0.0034862600292,3148.41679892
0.181726322406,0.00455928631033,3230.39916361
0.904425304418,0.42787597352,5204.24972032
0.0630464245486,0.0430352471634,8310.59060232
0.360053000473,0.0184142875099,3624.05368403
0.116972445131,0.00150468355939,2917.56438054
0.0668299143229,0.0501930826404,8636.48017424
0.407125532868,0.0234407857498,3666.08586888
0.131620708992,0.00206664693226,2999.71383342
0.0668841429118,0.0503006781436,8641.10481736
0.178311189935,0.00436381454001,3216.80682465
0.0322361962705,0.00732399923999,5337.80723255
0.160683557026,0.00341151703929,3141.94243147
0.081064196393,0.000490188752499,2259.71780816
0.100432204197,0.000970713152469,2813.60513739
0.0817374067321,0.000504138356435,2278.76445625
0.0455681831192,0.0182636511612,6707.68584235
0.0488642892539,0.0219613214637,7024.09586865
0.0347134409565,0.0089050121694,5605.1139036
0.671852410848,0.106697877802,4165.73008623
0.115039749176,0.0014366750967,2906.09456493
0.0566150842677,0.0323937763007,7740.89555731
0.0365056816706,0.0101707341443,5794.47226848
0.57841246257,0.059512835544,3895.04091054
0.0402272058987,0.0131417479679,6177.87471418
1.33817266067,2.77036809072,6490.142528
0.0357629744393,0.00963353036785,5716.39434396
0.303086607622,0.0132845260338,3552.3572051
1.24438978333,1.98057844121,6243.83248319
0.635679210475,0.0848612510866,4046.30156048
0.135156141824,0.00221429660945,3018.39473431
0.653665381497,0.0950768150096,4103.40165288
0.928414234246,0.48614123799,5310.46325138
0.0618179259225,0.0408566520613,8203.35502165
0.108024789626,0.00120219559232,2863.04173743
0.510898232011,0.0402114432431,3772.90333284
0.126342663678,0.00185481716277,2971.03099517
0.152408030855,0.00299888436716,3103.95280302
0.297038079657,0.0127813276285,3542.52573419
0.13199529826,0.00208207356463,3001.71288501
0.532535722322,0.0454177015418,3806.02646713
0.0209770416034,0.00235572978946,4019.82532212
0.0220360131519,0.00268282201803,4152.63517789
0.0470726263409,0.0198989122099,6853.03811322
0.0898222818775,0.000687396043386,2501.44502866
3.52037770385,148.798945826,13595.1302949
0.0799478173018,0.000467506459053,2227.95559861
0.45650748697,0.0300943423983,3709.36816628
0.141194034659,0.00247694064198,3049.36492031
0.094747127186,0.000812974460988,2631.91641755
0.273121451534,0.0108571672022,3498.29740313
0.0648490696277,0.0463603366367,8466.66659781
0.269980336773,0.0106121142397,3491.80511328
0.0884398389226,0.000654024451816,2464.13792296
0.0824055218576,0.000518183635328,2297.58807281
0.047911496475,0.0208488250119,6933.399251
0.166445007619,0.00371204054705,3167.29756662
0.142534750879,0.00253703005178,3056.08775372
0.089435719277,0.000677980958169,2491.04401038
0.0773970034727,0.000417800181432,2154.54071853
0.120372524069,0.00162784606768,2937.36344925
0.410399490926,0.0238297903638,3668.81751643
0.140573469079,0.00244934369986,3046.23453586
0.178524437376,0.00437591924235,3217.66400951
0.366979877407,0.0190980893491,3630.83013735
0.288226306188,0.0120603597289,3527.25951587
0.0998881664038,0.0009550342813,2764.28153537
0.0567552430733,0.0326059223442,7753.5382843
0.382396061011,0.0206822183687,3644.98992306
0.233040665804,0.00786930472127,3402.03537211
0.111972132469,0.00133173795261,2887.55137699
0.343623397595,0.0168519696121,3606.62695511
2.52444883716,41.0321195611,10840.4142649
2.38941069871,32.945475644,10414.0658985
0.115601361995,0.00145628704043,2909.44409693
0.0747710821709,0.067511469384,9300.79780843
2.02945964792,16.9370797875,9181.21882042
3.95614007681,230.7711393,14643.5285467
0.0487918476354,0.021875473332,7017.2213794
0.0840619893037,0.000553867323563,2343.9224509
0.354299842596,0.0178581394416,3618.18504361
0.0732598950741,0.0639687247916,9176.30280971
0.103016924495,0.00104687270379,2830.79837473
0.817800340922,0.262614049464,4796.01540471
0.0207322370047,0.00228384463716,3988.80175623
0.10777587543,0.00119423571775,2861.47041776
0.127343186551,0.00189417378686,2976.54366624
0.0761940168992,0.000395388377836,2119.50597654
0.0561874177253,0.0317517622923,7702.25285423
0.198679136624,0.00557871072586,3293.70136585
0.0274694748951,0.00480049061993,4802.83005309
0.21209981371,0.00643986933167,3339.08354827
0.0999038642512,0.000955484965413,2764.68000316
0.197234708796,0.00548878620406,3288.57233501
0.129083922918,0.0019635405361,2986.04969374
0.0506331473497,0.0241228646801,7190.89642382
0.26131760958,0.00994558994532,3473.017795
0.0610352533219,0.0395051636528,8134.65763587
0.347820193885,0.0172436518653,3611.28095965
0.0733403388943,0.0641543294931,9182.95182036
0.0402804637747,0.0131877304479,6183.27167553
0.0712148051305,0.0593616887848,9006.42371953
0.0292624892573,0.00567260348028,5007.50532649
0.15486250742,0.00311888574509,3115.41761149
0.279061186746,0.0113254106291,3510.12400198
0.337988762148,0.0163334481846,3600.13377825
0.0399763830382,0.0129265287192,6152.42448699
0.0267218511441,0.00446322055116,4716.15315518
0.675017463649,0.108861860768,4177.03805275
0.0444914968338,0.0171463627095,6602.65818548
0.591881240262,0.0646026893725,3926.47066671
0.174251864748,0.00413599220927,3200.27285606
0.228430429869,0.00754619238452,3388.96893577
0.0769127244933,0.000408698303341,2140.46895695
0.1089888836,0.00123326051695,2869.09826939
0.108951266814,0.00123204144759,2868.86282842
0.0231017518954,0.00303908787658,4284.12000567
0.125437526003,0.001819536855,2966.01261281
0.287177336908,0.0119754761268,3525.3647399
0.116160058402,0.00147591943889,2912.76269451
0.0822323047381,0.000514523003413,2292.71533143
0.09496495108,0.000818767861701,2637.60210468
0.359935936351,0.018402867449,3623.9365464
0.510717396343,0.0401712025037,3772.64801615
0.0651615127784,0.0469523505822,8493.56760604
0.0558165969021,0.031201533327,7668.66554813
0.989714713694,0.663799903091,5557.83587747
0.0966443528326,0.000864107861347,2681.20443102
0.0954589290374,0.000831980496385,2650.4700738
0.390824588159,0.0215894278149,3652.33117198
0.504734983685,0.0388683069312,3764.39122239
0.562315819817,0.0540338493319,3860.71225134
0.907015808052,0.433884344792,5215.93166983
0.11053065638,0.00128371222037,2878.68836953
0.409995076049,0.0237814041689,3668.48016374
0.220109497731,0.00697483471992,3364.26411281
0.10763647149,0.00118978868966,2860.58902335
0.050847410732,0.0243932926322,7210.96553103
0.0209191253456,0.00233859803303,4012.49688419
0.0919581418866,0.000740581071975,2558.48794829
0.0239678037754,0.00334918576225,4389.45521394
0.0393141822423,0.0123688890051,6084.97062784
0.309688782857,0.0138417471723,3562.519804
0.0657464572247,0.0480732739917,8543.81307777
0.0364472565916,0.0101278175802,5788.34996436
2.73193596235,56.0457381179,11465.8429368
0.24463694014,0.00870169695297,3433.00600268
0.213776248258,0.00655058032936,3344.46954528
0.0269031060298,0.00454358941279,4737.24212913
0.222836681702,0.00716038511413,3372.52219994
0.0397473417065,0.0127319239248,6129.13690095
0.0255156034808,0.00395082789003,4574.54433387
0.033012070771,0.00779860255386,5422.25590094
0.0242203519111,0.00344315890884,4419.92682993
0.455392833845,0.0299223378543,3708.2931649
0.334314430561,0.0159996496175,3595.73875872
0.0215179537584,0.00251950510118,4087.94104257
0.27270101834,0.0108242640133,3497.43808455
0.105336640384,0.00111755526118,2845.90210536
0.0609245769455,0.0393163271363,8124.91915174
0.243513623401,0.00861986853611,3430.12211718
0.06526061969,0.0471411129989,8502.09143327
0.0961138601562,0.000849657207036,2667.47566064
0.138934054055,0.00237709892692,3037.90728982
0.631222916711,0.0825132011892,4032.86286007
0.0255965278696,0.00398399398801,4584.11476431
0.475892684164,0.0332880481832,3729.30007735
0.328584839821,0.015485618263,3588.61510911
0.0757151274783,0.000386651281666,2105.48506685
0.168883554379,0.00384242634152,3177.76630551
0.270638176252,0.010663287763,3493.17864107
0.0413478891911,0.0141304993344,6290.9348907
0.0479051318146,0.0208415140638,6932.79134637
0.126834826605,0.00187412995955,2973.7472151
0.174757265272,0.00416408579516,3202.35396001
0.0399359053231,0.0128920034022,6148.31225599
0.603512817794,0.0694022492682,3955.64433283
0.289411342718,0.0121564936376,3529.37989196
0.688268605015,0.118403558471,4225.82300993
0.270186443692,0.0106281389316,3492.2362458
0.0200602142006,0.00209356561063,3902.99016683
0.127494025995,0.00190013978089,2977.37164188
0.264885880407,0.0102184759104,3480.91576892
0.515521562366,0.0412578430294,3779.54788556
0.0314173916032,0.00684305156214,5247.93281223
0.031074758481,0.00664778817924,5210.08857172
0.0307755233208,0.0064801201826,5176.92148401
0.272338306235,0.0107959036986,3496.69435244
0.034811064383,0.00897127893606,5615.5125627
0.0713240147138,0.0596023170224,9015.53697643
0.347281929856,0.0171931460005,3610.69236498
0.300408432355,0.0130608714168,3548.06703884
0.456124015347,0.0300350343358,3708.99756084
1.29606466824,2.39182537845,6372.50827588
0.142119025852,0.00251832957767,3054.00902343
0.533904270927,0.0457747187845,3808.3006281
0.424324706415,0.0255573155663,3680.49476083
0.0587292232026,0.035685839579,7930.48581887
0.0304998937598,0.00632802612763,5146.27368828
0.305624387691,0.013497715991,3556.33214919
0.427557294477,0.0259765853976,3683.24319153
0.020070031963,0.00209627169746,3904.2507811
0.0291503391793,0.00561538862781,4994.83064604
0.676925099915,0.110187180514,4183.91841409
0.595016996456,0.065858477547,3934.14885114
0.0832415838491,0.000536041075062,2321.03362542
0.378868208427,0.020311534477,3641.84429618
0.022137400453,0.00271553222976,4165.23542687
0.290663600784,0.0122583576486,3531.59746696
0.106106859883,0.00114150821046,2850.85186464
0.219872994914,0.00695882378395,3363.540486
0.116116131908,0.0014743714646,2912.50226163
0.148892585186,0.00283057484486,3087.23539368
0.416724859262,0.0245993183175,3674.10011286
0.233875631146,0.00792830955386,3404.35531091
0.297290009356,0.0128021499914,3542.94550887
0.693032825456,0.122030577115,4243.91913182
0.503422583335,0.0385896939664,3762.62824879
0.599218563084,0.0675848290019,3944.65250696
0.544433838453,0.0486416245097,3826.55002515
0.214753726613,0.00661544342242,3347.58151024
0.0836932482363,0.000545818011973,2333.64914489
0.0210736023091,0.00238446559618,4032.02836175
0.0698942315537,0.0564996561015,8895.84616834
0.0331607795254,0.00789168917688,5438.36442217
0.0405853279528,0.0134528716585,6214.11895989
0.0608420490975,0.0391758834119,8117.65355917
0.106318462799,0.00114813089883,2852.20617862
0.0509557492721,0.0245307433288,7221.10217763
0.0613793461046,0.0400958515235,8164.89630327
1.343929039,2.82530025757,6507.2513896
0.0296912635719,0.00589468221983,5055.81195508
0.143750049505,0.00259204761712,3062.13454312
0.103747656717,0.00106890146647,2835.58860431
0.702109756553,0.129240483397,4279.18287134
0.234919840176,0.00800230795688,3407.23671869
0.0360994798167,0.00987468324299,5751.83748101
0.289292033102,0.0121468033406,3529.16737683
0.0680629612989,0.0526750917274,8741.32239974
0.101620882268,0.00100539615837,2821.56126326
0.0353630563357,0.00935173377235,5674.12431849
1.86366773841,11.8639004906,8552.60676096
0.0476999341137,0.0206066606158,6913.17765884
0.0227805047457,0.00292878779205,4244.70770425
0.0227905049702,0.00293218322029,4245.93742281
0.301336727574,0.0131382398931,3549.56528763
0.290418430396,0.0122383920101,3531.16516187
0.122713338724,0.0017152228327,2950.72559201
0.0800852442159,0.000470268275655,2231.8775494
0.134510037113,0.00218697195341,3015.01163309
0.222117122446,0.00711126392034,3370.35870437
0.0830272334987,0.00053143298917,2315.03421708
0.149436777962,0.00285635250211,3089.84640005
0.614711646766,0.074403863555,3985.5365003
0.0244160595178,0.00351709581099,4443.46601588
1.8083297771,10.4432102188,8332.66509665
0.923563950286,0.473878733566,5289.36088945
0.0880353755427,0.00064441820486,2453.16454562
0.076744144557,0.000405555078012,2135.56041201
0.0466369546792,0.0194163846501,6811.11016756
0.0699894107901,0.0567030020086,8903.83956918
0.148172370386,0.00279661608291,3083.76668249
0.240496276403,0.00840132116084,3422.25360478
0.0614425161221,0.0402048846698,8170.44137787
0.162990424739,0.00353056246528,3152.20030991
0.0482814043001,0.0212764712073,6968.68306277
0.112854889112,0.00136155529803,2892.93114983
0.0949870673836,0.000819357207043,2638.17899671
0.1701698391,0.00391195403621,3183.22628668
0.106427908848,0.00115156341714,2852.90573369
0.251655498432,0.00921858653246,3450.47544723
0.119491055686,0.00159548765992,2932.27575208
0.024784532423,0.00365896123906,4487.61163524
0.127287881271,0.00189198849058,2976.23988518
0.535043636778,0.0460746225851,3810.21086987
0.137521525762,0.00231562533498,3030.66497425
0.9926572188,0.673447279023,5568.73054305
0.0351767807757,0.00922224732217,5654.38016532
0.0511049757447,0.0247208553748,7235.05249605
0.037607029868,0.0110009688246,5909.26609345
0.0462516965701,0.0189958059557,6773.92282279
0.0223862920509,0.00279687848255,4196.08437673
0.294869476674,0.0126025750131,3538.8745889
0.0366842487278,0.0103026015303,5813.16351226
0.035821674126,0.00967533032929,5722.58514944
0.0224938826776,0.00283250552189,4209.38359767
1.14365555166,1.33126351533,6013.01152158
0.0375388765753,0.0109484146696,5902.19593453
0.0731327867391,0.0636761335888,9165.79172375
0.0698645507829,0.0564363373517,8893.35274283
0.0332594623381,0.00795384042364,5449.04044653
0.0204372472497,0.00219905359981,3951.25234783
0.657435028323,0.0973749042488,4115.94532303
0.0420232224307,0.0147479810436,6358.5626668
0.197282377425,0.00549174504293,3288.74237382
0.384566623759,0.0209128709713,3646.90222537
0.716093610787,0.141149177895,4335.44241759
0.246406031807,0.00883107472306,3437.49821114
0.0206584282552,0.00226244218911,3979.42373413
0.104580888863,0.00109428635143,2841.01415475
0.178613566563,0.00438098254721,3218.02194466
0.0300367712413,0.00607750400274,5094.56522171
0.0398970805133,0.0128589418026,6144.36661601
0.0474116923917,0.0202795489181,6885.57773795
0.0604502824051,0.0385134375332,8083.1173525
0.130457304749,0.00201906496817,2993.4747486
0.461425701475,0.0308676842751,3714.1962689
0.436877225327,0.0272277850231,3691.31117673
0.0927398058381,0.000760535672341,2579.18673605
0.209323695952,0.0062580343451,3330.028094
0.0590972719084,0.0362792837998,7963.2525508
2.70890459169,54.2139552708,11398.0246232
0.434793509215,0.0269423729394,3689.48559799
0.0775696833744,0.000421071580984,2159.54791739
0.40768058307,0.0235063044798,3666.5491498
0.0724122058621,0.0620331412805,9106.08618972
0.171649777183,0.00399258588652,3189.45565049
0.211277245486,0.00638579545898,3336.41819112
0.748657580109,0.172962390552,4474.60917514
0.159000104374,0.00332573773845,3134.36640564
0.234832123183,0.00799608303396,3406.99552025
0.264313823126,0.0101745699085,3479.66475357
0.0882732034369,0.000650058112479,2459.62020825
1.498984209,4.62245897447,7055.2199355
0.028170653224,0.00513079359441,4883.39606734
0.909369978648,0.43940308873,5226.50590542
0.47103210519,0.0324494826183,3724.06388498
0.0367597092545,0.0103586447771,5821.05292941
0.0577265836605,0.0340998871398,7840.86630169
0.453468010436,0.0296280799489,3706.45270512
0.097192769906,0.000879171196177,2695.35443091
0.0879879520814,0.000643296547128,2451.87616813
0.913504872294,0.449232286846,5244.97893194
1.59016251496,5.99858695031,7428.54987202
0.0714184830188,0.0598109528892,9023.41628549
9.96214419707,6700.34331709,24164.2750531
0.176877197817,0.00428276827482,3211.01321955
